A Comprehensive Guide to Pokécord Movesets
o h b o y#2537
Thanks for the run and all the feedback guys <3
POKECORD IS PERMANENTLY SHUTDOWN
The guide will stay up
Update Log (Below the FAQ) 




________________


Table of Contents:
FAQ / READ ME:
What does this guide cover?
Who is insane enough to sink endless hours on something that will eventually be completely outdated?
How do I read this guide? Why are some move names bolded, some moves italicized, and others underlined?
What are these acronyms and odd notes/words you keep using?
How come some Pokemon forms are listed separately from their base form, while others are not?
This guide is too long and complicated for use!
For this Pokemon, X move should be listed as more important than Y move. You should change this.
You made an error! You missed this Pokemon, or this is supposed to say that, or this Pokemon actually learns X move at this level!
Will this guide be updated as Pokécord updates roll out?
Who can I share this guide with? Do I need to pay anything?
Update Log:
                Learned at LVL 40
                Special ATK 
                120 BP
                100% ACC
Draining Kiss - For Accuracy
                Fairy Type Move
                Learned at LVL 7
                Special ATK
                50 BP - 75 BP with STAB
                100% ACC
#765 Oranguru
Normal-Psychic
Future Sight
                Psychic Type Move
                Learned at LVL 60
                Special ATK
                120 BP - 180 BP with STAB
                100% ACC
Foul Play
        Dark Type Move
        Learned at LVL 55
        Physical ATK
        95 BP 
        100% ACC
#766 Passimian
Pure Fighting
Close Combat 
                Fighting Type Move
                Learned at LVL 50
                Physical ATK
                120 BP - 180 BP with STAB
                100% ACC
Giga Impact
                Normal Type Move
                Learned at LVL 60
                Physical ATK
                150 BP
                90% ACC
Thrash / Double-Edge - Both are the same - For Accuracy
                Normal Type Move
                Learned at LVL 40 and 45 respectively
                Physical ATK
                120 BP
                100% ACC
#768 Golisopod
Bug-Water
First Impression
                Bug Type Move
                Learned at LVL 1
                Physical ATK
                90 BP - 128 BP with STAB
                100% ACC
Liquidation
                Water Type Move
                Learned at LVL 44
                Physical ATK
                85 BP - 128 BP with STAB
                100% ACC
Sucker Punch
                Dark Type Move
                Learned at LVL 24
                Physical ATK
                70 BP
                100% ACC
Rock Smash
                Fighting Type Move
                Learned at LVL 4
                Physical ATK
                40 BP
                100% ACC
Slash
                Normal Type Move
                Learned at LVL 28
                Physical ATK
                70 BP
                100% ACC
#770 Palossand
Ghost-Ground
Earth Power
                Ground Type Move
                Learned at LVL 47                
Special ATK
                90 BP - 135 BP with STAB
                100% ACC
Shadow Ball
                Ghost Type Move
                Learned at LVL 41
                Special ATK
                80 BP - 120 BP with STAB
                100% ACC
Giga Drain
                Grass Type Move
                Learned at LVL 36
                Special ATK
                75 BP 
                100% ACC
#771 Pyukumuku
Pure Water
NOTE: Has no moves in the current version except Tackle.
#773 Silvally
Pure Normal
NOTE: Silvally has so many good moves that it is hard to tell what moveset is ……....optimal. Switch accordingly for the situation.
Double-Edge / Multi-Attack - Both are the same
                Normal Type Move
                Learned at LVL 55 and 1 respectively
                Physical ATK
                120 BP - 180 BP with STAB
                100% ACC
Air Slash
                Flying Type Move 
                Learned at LVL 30
                Special ATK
                75 BP 
                95% ACC
Ice Fang 
                Ice Type Move
                Learned at LVL 1
                Physical ATK
                65 BP
                95% ACC
Crunch
                Dark Type Move
                Learned at LVL 45
                Physical ATK
                80 BP
                100% ACC
        Crunch
                Dark Type Move
                Learned at LVL 45
                Physical ATK
                80 BP
                100% ACC
Iron Head
                Steel Type Move
                Learned at LVL 1
                Physical ATK
                80 BP 
                100% ACC
Fire Fang 
                Fire Type Move
                Learned at LVL 1
                Physical ATK
                65 BP
                95% ACC
Thunder Fang 
                Electric Type Move
                Learned at LVL 1
                Physical ATK
                65 BP
                95% ACC
Poison Fang
                Poison Type Move
                Learned at LVL 1
                Physical ATK
                50 BP - 75 BP with STAB
                100% ACC
#774 Minior
Rock-Flying
        Power Gem
                Rock Type Move
                Learned at LVL 38
                Special ATK
                80 BP - 120 BP with STAB
                100% ACC
Double-Edge
                Normal Type Move
                Learned at LVL 43
                Physical ATK
                120 BP
                100% ACC
Double-Edge
                Normal Type Move
                Learned at LVL 43
                Physical ATK
                120 BP
                100% ACC
#775 Komala
Pure Normal
Thrash
                Normal Type Move
                Learned at LVL 46
                Physical ATK
                120 BP - 180 BP with STAB
                100% ACC
Wood Hammer
                Grass Type Move
                Learned at LVL 41
                Physical ATK
                120 BP
                100% ACC
        Sucker Punch
                Dark Type Move
                Learned at LVL 31
                Physical ATK
                70 BP
                100% ACC
        Rollout
                Rock Type Move
                Learned at LVL 1
                Physical ATK
                30 BP
                90% ACC
#776 Turtonator
Fire-Dragon
Shell Trap
                Fire Type Move
                Learned at LVL 40
                Special  ATK
                150 BP - 225 BP with STAB
                100% ACC
Dragon Pulse
        Dragon Type Move
        Learned at LVL 28
        Special ATK
        85 BP - 128 BP with STAB
        100% ACC
Body Slam
        Normal         Type Move
        Learned at LVL 32
        Physical ATK
        85 BP 
        100% ACC
Smog 
        Poison Type Move
        Learned at LVL 1
        Special ATK
        30 BP
        70% ACC
#777 Togedemaru
Electric-Steel
Wild Charge
                Electric Type Move
                Learned at LVL 55
                Physical ATK
                90 BP - 135 BP with STAB
                100% ACC
Fell Stinger
                Bug Type Move
                Learned at LVL 20
                Physical ATK
                50 BP
        100% ACC
#778 Mimikyu
Ghost-Fairy
Play Rough
                Fairy Type Move
                Learned at LVL 54
                Physical ATK
                90 BP - 135 BP with STAB
                90% ACC
Shadow Claw
                Ghost Type Move
                Learned at LVL 42
                Physical ATK
                70 BP - 105 BP with STAB
                100% ACC
Wood Hammer
                Grass Type Move
                Learned at LVL 1
                Physical ATK
                120 BP 
                100% ACC
Slash 
                Normal Type Move
                Learned at LVL 36
                Physical ATK
                70 BP
                100% ACC
#779 Bruxish
Water-Psychic
Psychic Fangs
                Psychic Type Move
                Learned at LVL 41
                Physical ATK
                85 BP - 128 BP with STAB
                100% ACC
Aqua Tail
                Water Type Move
                Learned at LVL 33
                Physical ATK
                90 BP - 135 BP with STAB
        90% ACC
Crunch
                Dark Type Move
                Learned at LVL 28
                Physical ATK
                80 BP
                100% ACC
Astonish
                Ghost Type Move
                Learned at LVL 4
                Physical ATK
                30 BP
                100% ACC
Aqua Jet -  For Accuracy
                Water Type Move
                Learned at LVL 17
                Physical ATK
                40 BP - 60 BP with STAB
                100% ACC
#780 Drampa
Normal-Dragon
Hyper Voice
                Normal Type Move
                Learned at LVL 50
                Special ATK
                90 BP - 135 BP with STAB
                100% ACC
Dragon Pulse
        Dragon Type Move
        Learned at LVL 35
        Special ATK
        85 BP - 128 BP with STAB
        100% ACC
Extrasensory
        Psychic Type Move
        Learned at LVL 30
        Special ATK
        80 BP
        100% ACC
Fly
                Flying Type Move
                Learned at LVL 45
                Physical ATK
                90 BP 
                95% ACC
#781 Dhelmise
Ghost-Grass
Power Whip
                Grass Type Move
                Learned at LVL 64
                Physical ATK
                120 BP - 180 BP with STAB
                85% ACC
        Phantom Force
                Ghost Type Move
                Learned at LVL 60
                Physical ATK
                90 BP - 135 BP with STAB
                100% ACC
        Anchor Shot
                Steel Type Move
                Learned at LVL 52
                Physical ATK
                80 BP
                100% ACC
Slam
        Normal         Type Move
        Learned at LVL 40
        Physical ATK
        80 BP 
        75% ACC
        Whirlpool
        Water Type Move
        Learned at LVL 32
        Physical ATK
        35 BP 
        85% ACC
        Energy Ball - For Accuracy
                Grass Type Move
Learned at LVL 56
                Special ATK
                90 BP - 135 BP with STAB
                100% ACC
#784 Kommo-o
Dragon-Fighting
Outrage
                Dragon Type Move
                Learned at LVL 52
                Physical ATK
                120 BP - 180 BP with STAB
                100% ACC
Close Combat
                Fighting Type Move 
                Learned at LVL 60
                Physical ATK
                120 BP - 180 BP with STAB
                100% ACC
        Headbutt
                Normal Type Move
                Learned at LVL 16
                Physical ATK
                70 BP
                100% ACC
#785 Tapu Koko
Electric-Fairy
Wild Charge
                Electric Type Move
                Learned at LVL 32
                Physical ATK
                90 BP - 135 BP with STAB
                100% ACC
Brave Bird
                Flying Type Move
                Learned at LVL 1
                Physical ATK
                120 BP - 180 BP with STAB
                100% ACC
#786 Tapu Lele
Psychic-Fairy
Moonblast
                Fairy Type Move
                Learned at LVL 58
                Special ATK
                95 BP - 143 BP with STAB
                100% ACC
Extrasensory / Psyshock - Both are the same
        Psychic Type Move
        Learned at LVL 48 and 32 respectively
        Special ATK
        80 BP - 120 BP with STAB
        100% ACC
Astonish
                Ghost Type Move
                Learned at LVL 1
                Physical ATK
                30 BP
                100% ACC
#787 Tapu Bulu
Grass-Fairy
Wood Hammer
                Grass Type Move
                Learned at LVL 1
                Physical ATK
                120 BP - 180 BP with STAB
                100% ACC
Superpower
                Fighting Type Move
                Learned at LVL 1
                Physical ATK
                120 BP
                100% ACC
Megahorn
                Bug Type Move
                Learned at LVL 53
                Physical ATK
                120 BP
                85% ACC
Zen Headbutt
Psychic Type Move
                Learned at LVL 48
                Physical ATK
                80 BP 
                90% ACC
Horn Attack
Normal Type Move
Learned at LVL 8
Physical ATK
65 BP
100% ACC
#788 Tapu Fini
Water-Fairy
Hydro Pump
                Water Type Move
                Learned at LVL 58
                Special ATK
                110 BP - 165 BP with STAB
                80% ACC
Moonblast
                Fairy Type Move
                Learned at LVL 1
                Special ATK
                95 BP - 143 BP with STAB
                100% ACC
Muddy Water - For Accuracy
        Water Type Move
        Learned at LVL 37
        Special ATK
        90 BP - 135 BP with STAB
        85% ACC
Brine - For Accuracy
        Water Type Move
                Learned at LVL 51
                Special ATK
                65 BP - 98 BP with STAB
                100% ACC
#791 Solgaleo
Psychic-Steel
        NOTE: Solgaleo is one of those Pokémon with so many good moves, it’s hard to aaaaa.tell what is optimal. Switch accordingly for the situation.
Sunsteel Strike
                Steel Type Move
                Learned at LVL 1
                Physical ATK
                100 BP - 150 BP with STAB
                100% ACC
        Zen Headbutt
Psychic Type Move
                Learned at LVL 21
                Physical ATK
                80 BP - 120 BP with STAB
                90% ACC
Solar Beam
                Grass Type Move
                Learned at LVL 63
                Special ATK 
                120 BP
                100% ACC
        Flare Blitz
                Fire Type Move
                Learned at LVL 70
                Physical ATK
                120 BP 
                100% ACC
        Giga Impact
                Normal Type Move
                Learned at LVL 73
                Physical ATK
                150 BP
                90% ACC
        Crunch
                Dark Type Move
                Learned at LVL 42
                Physical ATK
                80 BP
                100% ACC
        Wild Charge
                Electric Type Move
                Learned at LVL 56
        Physical ATK
        90 BP
        100% ACC
#792 Lunala 
        Psychic-Ghost
        Moongeist Beam
                Ghost Type Move
                Learned at LVL 1
                Special ATK
                100 BP - 150 BP with STAB
                100% ACC
        Moonblast
                Fairy Type Move
                Learned at LVL 56
                Special ATK
                95 BP
                100% ACC
        Air Slash
                Flying Type Move 
                Learned at LVL 21
                Special ATK
                75 BP 
                95% ACC
        Hyper Beam
                Normal Type Move
                Learned at LVL 73
                Special ATK
                150 BP
                90% ACC
        Dream Eater
                Psychic Type Move
                Learned at LVL 70
                Special ATK
                100 BP - 150 BP with STAB
                100% ACC
#793 Nihilego
        Rock-Poison
        Power Gem
                Rock Type Move
                Learned at LVL 37
                Special ATK
                80 BP - 120 BP with STAB
                100% ACC
        Venoshock
                Poison Type Move
                Learned at LVL 23
                Special ATK
                65 BP - 98 BP with STAB
                100% ACC
        Headbutt
Normal Type Move
                Learned at LVL 19
                Physical ATK
                70 BP
                100% ACC
#794 Buzzwole
        Bug-Fighting
        Superpower
                Fighting Type Move
                Learned at LVL 67
                Physical ATK
                120 BP - 180 BP with STAB
                100% ACC
        Leech Life / Lunge - Both are the same
                Bug Type Move
                Learned at LVL 29 and 53 respectively
                Physical ATK 
                80 BP - 120 BP with STAB
                100% ACC
        Ice Punch
                Ice Type Move
                Learned at LVL 1
                Physical ATK
                75 BP
                100% ACC
        Thunder Punch
                Electric Type Move
                Learned at LVL 1
                Physical ATK
                75 BP 
                100% ACC
        Mega Punch
                Normal Type Move
                Learned at LVL 37
                Physical ATK
                80 BP
                85% ACC
#795 Pheromosa
        Bug-Fighting
        High Jump Kick
                Fighting Type Move
                Learned at LVL 67
                Physical ATK
                130 BP - 195 BP with STAB
                90% ACC
        Lunge 
                Bug Type Move
                Learned at LVL 47
                Physical ATK 
                80 BP - 120 BP with STAB
                100% ACC
        Bounce
                Flying Type Move
                Learned at LVL 29
                Physical ATK
                85 BP 
                85% ACC
        Stomp
                Normal Type Move
                Learned at LVL 13
                Physical ATK
                65 BP
                100% ACC
#796 Xurkitree
        Pure Electric
        Thunderbolt
        Electric Type Move        
        Learned at LVL 37
        Special ATK
        90 BP - 135 BP with STAB
        100% ACC
        Signal Beam
                Bug Type Move
                Learned at LVL 31
                Special ATK
                75 BP 
        100% ACC
Power Whip
                Grass Type Move
                Learned at LVL 59
                Physical ATK
                120 BP
                85% ACC
Zap Cannon
                Electric Type Move
                Learned at LVL 73
                Special ATK
                120 BP - 180 BP with STAB
        50% ACC
#797 Celesteela
        Steel-Flying
        Flash Cannon
                Steel Type Move
                Learned at LVL 37
                Special ATK
                80 BP - 120 BP with STAB
                100% ACC
        Air Slash
                Flying Type Move 
                Learned at LVL 1
                Special ATK
                75 BP - 113 BP with STAB
                95% ACC
        Seed Bomb
                Grass Type Move 
                Learned at LVL 47
                Physical ATK
                80 BP
                100% ACC
        Double-Edge
Normal Type Move
Learned at LVL 73
Physical ATK
120 BP
100% ACC
Smack Down
                Rock Type Move
                Learned at LVL 7
                Physical ATK
                50 BP 
                100% ACC
#798 Kartana
        Grass-Steel
        Leaf Blade 
                Grass Type Move
                Learned at LVL 43
                Physical ATK
                90 BP - 135 BP with STAB
                100% ACC
        Sacred Sword
                Fighting Type Move
                Learned at LVL 1
                Physical ATK
                90 BP
                100% ACC
        Night Slash
                Dark Type Move
                Learned at LVL 31
                Physical ATK
                70 BP
                100% ACC
        Psycho Cut
                Psychic Type Move
                Learned at LVL 67
                Physical ATK
                70 BP 
                100% ACC
        X-Scissor
                Bug Type Move
                Learned at LVL 47
                Physical ATK
                80 BP
                100% ACC
        Aerial Ace
                Flying Type Move
                Learned at LVL 23
                Physical ATK
                60 BP
                100% ACC
#799 Guzzlord
        Dark-Dragon
        NOTE: Guzzlord is one of those Pokémon with so many good moves, it’s hard to aaaaa.tell what is optimal. First 4 listed are what I feel are best, but feel free to change.
        Dragon Rush
                Dragon Type Move
                Learned at LVL 73
                Physical ATK
                100 BP - 150 BP with STAB
                75% ACC
Crunch
                Dark Type Move
                Learned at LVL 37
                Physical ATK
                80 BP - 120 BP with STAB
                100% ACC
        Belch
                Poison Type Move
                Learned at LVL 1
                Special ATK
                120 BP
                90% ACC
        Stomping Tantrum
                Ground Type Move
                Learned at LVL 31
                Physical ATK
                75 BP
                100% ACC
        Hammer Arm
                Fighting Type Move
                Learned at LVL 43
                Physical ATK
                100 BP
                90% ACC
        Iron Tail
                Steel Type Move 
                Learned at LVL 29
                Physical ATK
                100 BP
                75% ACC
        Thrash
                Normal Type Move
                Learned at LVL 47
                Physical ATK
                120 BP
                100% ACC
#800 Necrozma / Dusk Mane Necrozma / Dawn Wings Necrozma / Ultra Necrozma
        Pure Psychic / Psychic-Steel / Psychic-Ghost / Psychic-Dragon
        Prismatic Laser
                Psychic Type Move
                Learned at LVL 88
                Special ATK
                160 BP - 240 BP with STAB
                100% ACC
        Power Gem
                Rock Type Move
                Learned at LVL 64
                Special ATK
                80 BP
                100% ACC
        Night Slash
                Dark Type Move
                Learned at LVL 24
                Physical ATK
                70 BP
                100% ACC
        Metal Claw
                Steel Type Move
                Learned at LVL 1
                Physical ATK
                50 BP - 75 BP with STAB (Dusk Mane Necrozma Only)
                95% ACC
        Charge Beam
                Electric Type Move
                Learned at LVL 1
                Special ATK
                50 BP
                90% ACC
#801 Magearna
        Steel-Fairy
        Fleur Cannon
                Fairy Type Move
                Learned at LVL 23
                Special ATK
                130 BP - 195 BP with STAB
                90% ACC
Flash Cannon
                Steel Type Move
                Learned at LVL 41
                Special ATK
                80 BP - 120 BP with STAB
                100% ACC
Aura Sphere
                Fighting Type Move
                Learned at LVL 81
                Special ATK
                80 BP 
                100% ACC
        Synchronoise
                Psychic Type Move
                Learned at LVL 73
                Special ATK
                120 BP
                100% ACC
        Aurora Beam
                Ice Type Move
                Learned at LVL 17
                Special ATK
                65 BP
                100% ACC
#802 Marshadow
        Fighting-Ghost
        Close Combat
                Fighting Type Move 
                Learned at LVL 50
                Physical ATK
                120 BP - 180 with STAB
                100% ACC
        Spectral Thief
                Ghost Type Move 
                Learned at LVL 45
                Physical ATK
                90 BP - 135 BP with STAB
                100% ACC
        Ice Punch
                Ice Type Move
                Learned at LVL 1
                Physical ATK
                75 BP
                100% ACC
        Fire Punch
                Fire Type Move
                Learned at LVL 1
                Physical ATK
                75 BP
                100% ACC
        Thunder Punch
                Electric Type Move
                Learned at LVL 1
                Physical ATK
                75 BP
                100% ACC
#804 Naganadel
        Poison-Dragon
        Venoshock
                Poison Type Move
                Learned at LVL 13
                Special ATK
                65 BP - 98 BP with STAB
                100% ACC
        Dragon Pulse
        Dragon Type Move
        Learned at LVL 1
        Special ATK
        85 BP - 128 BP with STAB
        100% ACC
Air Slash
                Flying Type Move 
                Learned at LVL 1
                Physical ATK
                75 BP
                95% ACC
        Fell Stinger
                Bug Type Move
                Learned at LVL 47
                Physical ATK
                50 BP
        100% ACC
#805 Stakataka
        Rock-Steel
Rock Slide 
                Rock Type Move
                Learned at LVL 5
                Physical ATK
                75 BP - 113 BP with STAB
                90% ACC
Iron Head
                Steel Type Move
                Learned at LVL 43
                Physical ATK
                80 BP - 120 BP with STAB
                100% ACC
Double-Edge
                Normal Type Move
                Learned at LVL 61
                Physical ATK
                120 BP
                100% ACC
#806 Blacephalon
        Fire-Ghost
        Mind Blown
        Fire Type Move
        Learned at LVL 59
        Special ATK
        150 BP - 225 BP with STAB
100% ACC
        Shadow Ball
                Ghost Type Move
                Learned at LVL 41
                Special ATK
                80 BP - 120 BP with STAB
                100% ACC
        Flame Burst - For Accuracy
                Fire Type Move
                Learned at LVL 17
                Special ATK
                70 BP - 105 BP with STAB
                100% ACC
        Stored Power
                Psychic Type Move
                Learned at LVL 13
                Special ATK
                20 BP
                100% ACC
#807 Zeraora
        Pure Electric
        Plasma Fists
                Electric Type Move
                Learned at LVL 88
                Physical ATK
                100 BP - 150 BP with STAB
                100% ACC
        Close Combat 
                Fighting Type Move
                Learned at LVL 96
                Physical ATK
                120 BP 
                100% ACC
        Snarl
                Dark Type Move
                Learned at LVL 1
                Special ATK
                55 BP
                100% ACC
        Slash
                Normal Type Move
                Learned at LVL 24
                Physical ATK
                70 BP
                100% ACC
#809 Melmetal
        Pure Steel
        Double Iron Bash
                Steel Type Move
                Learned at LVL 88
                Physical ATK
                60 BP - 90 BP with STAB
                100% ACC
        Superpower
                Fighting Type Move
                Learned at LVL 80
                Physical ATK
                120 BP
                100% ACC
        Thunder Punch
                Electric Type Move
                Learned at LVL 1
                Physical ATK
                75 BP
                100% ACC
        Hyper Beam
                Normal Type Move
                Learned at LVL 96
                Special ATK
                150 BP
                90% ACC






































Generation 8:
________________
#812 Rillaboom
        Pure Grass
        Wood Hammer
                Grass Type Move
                Learned at LVL 46
                Physical ATK
                120 BP - 180 BP with STAB
                100% ACC
        Knock Off
                Dark Type Move
                Learned at LVL 24
                Physical ATK
                65 BP
                100% ACC
        Slam
                Normal Type Move
                Learned at LVL 30
                Physical ATK
                80 BP
                75% ACC
#815 Cinderace
        Pure Fire
        Pyro Ball
                Fire Type Move
                Learned at LVL 1
                Physical ATK
                120 BP - 180 BP with STAB
                90% ACC
        Bounce
                Flying Type Move
                Learned at LVL 46
                Physical ATK
                85 BP
                85% ACC
        Double-Edge
                Normal Type Move
                Learned at LVL 54
                Physical ATK
                120 BP
                100% ACC
Double Kick
                Fighting Type Move
                Learned at LVL 12
                Physical ATK
                30 BP
                100% ACC
Flame Charge - For Accuracy
                Fire Type Move
                Learned at LVL 19
                Physical ATK
                50 BP - 75 BP with STAB
                100% ACC
#818 Inteleon
        Pure Water
        Hydro Pump
                Water Type Move
                Learned at LVL 62
                Special ATK
                110 BP - 165 BP with STAB
                80% ACC
        U-turn
                Bug Type Move
                Learned at LVL 30
                Physical ATK
                70 BP
                100% ACC
        Sucker Punch
                Dark Type Move
                Learned at LVL 24
                Physical ATK
                70 BP
                100% ACC
Snipe Shot - For Accuracy
                Water Type Move
                Learned at LVL 1
                Special ATK
                80 BP - 120 BP with STAB
                100% ACC
#820 Greedent
        Pure Normal
Body Slam
                Normal Type Move
                Learned at LVL 20
                Physical ATK
                85 BP - 128 BP with STAB
                100% ACC
Bite
                Dark Type Move
                Learned at LVL 1
                Physical ATK
                60 BP
                100% ACC
Belch
                Poison Type Move
                Learned at LVL 55
                Special ATK
                120 BP
                90% ACC
Bullet Seed
                Poison Type Move
                Learned at LVL 41
                Physical ATK
                25 BP
                100% ACC
#823 Corviknight
        Flying-Steel
Brave Bird
                Flying Type Move
                Learned at LVL 50
                Physical ATK
                120 BP - 180 BP with STAB
                100% ACC
        Steel Wing
                Steel Type Move
                Learned at LVL 60
                Physical ATK
                70 BP - 105 BP with STAB
                90% ACC
Power Trip
                Dark Type Move
                Learned at LVL 1
                Physical ATK
                20 BP
                100% ACC
#826 Orbeetle
        Bug-Psychic
Psychic
                Psychic Type Move
                Learned at LVL 36
                Special ATK
                90 BP - 135 BP with STAB
                100% ACC
Bug Buzz
                Bug Type Move
                Learned at LVL 28
                Special ATK
                90 BP - 135 BP with STAB
                100% ACC
#828 Thievul
        Pure Dark
Snarl
                Dark Type Move
                Learned at LVL 12
                Special ATK
                55 BP - 83 BP with STAB
                95% ACC
Foul Play - For Accuracy
        Dark Type Move
        Learned at LVL 46
        Physical ATK
        95 BP - 143 BP with STAB
        100% ACC
#830 Eldegoss
        Pure Grass
Leaf Storm
                Grass Type Move
                Learned at LVL 46
                Special ATK
                130 BP - 195 BP with STAB
                90% ACC
Hyper Voice
                Normal Type Move
                Learned at LVL 34
                Special ATK
                90 BP
                100% ACC
Leafage - For Accuracy
                Grass Type Move
                Learned at LVL 1
                Physical ATK
                50 BP - 75 BP with STAB
                100% ACC
#832 Dubwool
        Pure Normal
Double-Edge
                Normal Type Move
                Learned at LVL 50
                Physical ATK
                120 BP - 180 BP with STAB
                100% ACC
Double Kick
                Fighting Type Move
                Learned at LVL 16
                Physical ATK
                30 BP
                100% ACC
#834 Drednaw
        Water-Rock
        Head Smash
                Rock Type Move
                Learned at LVL 66
                Physical ATK
                150 BP - 225 BP with STAB
                80% ACC
Liquidation
                Water Type Move
                Learned at LVL 48
                Physical ATK
                85 BP - 128 BP with STAB
                100% ACC
Jaw Lock
                Dark Type Move
                Learned at LVL 39
                Physical ATK
                80 BP
                100% ACC
Body Slam
                Normal Type Move
                Learned at LVL 57
                Physical ATK
                85 BP
                100% ACC
Rock Tomb - For Accuracy
                Rock Type Move
                Learned at LVL 5
                Physical ATK
                60 BP - 90 BP with STAB
                95% ACC
#836 Boltund
        Pure Electric
Wild Charge
                Electric Type Move
                Learned at LVL 40
                Physical ATK
                90 BP - 135 BP with STAB
                100% ACC
Play Rough
                Fairy Type Move
                Learned at LVL 55
                Physical ATK
                90 BP
                90% ACC
Crunch
                Dark Type Move
                Learned at LVL 34
                Physical ATK
                80 BP
                100% ACC
#839 Coalossal
        Rock-Fire
        Burn Up 
                Fire Type Move
                Learned at LVL 63
                Special ATK
                130 BP - 195 BP with STAB
                100% ACC
        Ancient Power
                Rock Type Move
                Learned at LVL 20
                Special ATK
                60 BP - 90 BP with STAB
                100% ACC
Rapid Spin
                Normal Type Move
                Learned at LVL 1
                Physical ATK
                50 BP
                100% ACC
#841 Flapple
        Grass-Dragon
Dragon Rush
                Dragon Type Move
                Learned at LVL 44
                Physical ATK
                100 BP - 150 BP with STAB
                75% ACC
        Grav Apple
                Grass Type Move
                Learned at LVL 32
                Physical ATK
                80 BP - 120 BP with STAB
                100% ACC
Fly
                Flying Type Move
                Learned at LVL 40
                Physical ATK
                90 BP
                95% ACC
Dragon Pulse - For Accuracy
        Dragon Type Move
        Learned at LVL 28
        Special ATK
        85 BP - 128 BP with STAB
        100% ACC
#842 Appletun
        Grass-Dragon        
Dragon Pulse - For Accuracy
        Dragon Type Move
        Learned at LVL 40
        Special ATK
        85 BP - 128 BP with STAB
        100% ACC
Energy Ball
                Grass Type Move
Learned at LVL 44
                Special ATK
                90 BP - 135 BP with STAB
                100% ACC
Body Slam
                Normal Type Move
                Learned at LVL 32
                Physical ATK
                85 BP
                100% ACC
Astonish
                Ghost Type Move
                Learned at LVL 1
                Physical ATK
                30 BP
                100% ACC
#844 Sandaconda
        Pure Ground
Dig
                Ground Type Move 
                Learned at LVL 30
                Physical ATK
                80 BP - 120 BP with STAB
                100% ACC
Brutal Swing
        Dark Type Move
        Learned at LVL 1
        Physical ATK
        60 BP
        100% ACC
Slam
        Normal Type Move
        Learned at LVL 42
        Physical ATK
        80 BP
        75% ACC
        Headbutt - For Accuracy
        Normal Type Move
        Learned at LVL 20
        Physical ATK
        70 BP
        100% ACC
#845 Cramorant
        Flying-Water
Hydro Pump
                Water Type Move
                Learned at LVL 56
                Special ATK
                110 BP - 165 BP with STAB
                80% ACC
Drill Peck
                Flying Type Move
                Learned at LVL 35
                Physical ATK
                80 BP - 120 BP with STAB
                100% ACC
        Belch
                Poison Type Move
                Learned at LVL 1
                Special ATK
                120 BP
                90% ACC
Thrash
                Normal Type Move
                Learned at LVL 49
                Physical ATK
                120 BP
                100% ACC
Dive - For Accuracy
                Water Type Move
                Learned at LVL 28
                Physical ATK
                80 BP - 120 BP with STAB
        100% ACC
#847 Barraskewda
        Pure Water
Liquidation
                Water Type Move
                Learned at LVL 48
                Physical ATK
                85 BP - 128 BP with STAB
                100% ACC
Crunch / Throat Chop - Both are the same - For Accuracy
                Dark Type Move
                Learned at LVL 40 and 1 respectively
                Physical ATK
                80 BP
                100% ACC
Double-Edge
                Normal Type Move
                Learned at LVL 56
                Physical ATK
                120 BP
                100% ACC
Peck
                Flying Type Move
                Learned at LVL 1
                Physical ATK
                35 BP
                100% ACC
#849 Toxtricity
        Electric-Poison
        Discharge / Overdrive - Both are the same
                Electric Type Move
                Learned at LVL 36 and 40 respectively
                Special ATK
                80 BP - 120 BP with STAB
                100% ACC
        Belch
                Poison Type Move
                Learned at LVL 1
                Special ATK
                120 BP - 180 BP with STAB
                90% ACC
Poison Jab - For Accuracy
                Poison Type Move
                Learned at LVL 40
                Physical ATK
                80 BP - 120 BP with STAB
                100% ACC
#851 Centiskorch
        Fire-Bug
Burn Up 
                Fire Type Move
                Learned at LVL 67
                Special ATK
                130 BP - 195 BP with STAB
                100% ACC
Lunge 
                Bug Type Move
                Learned at LVL 60
                Physical ATK 
                80 BP - 120 BP with STAB
                100% ACC
        Crunch
                Dark Type Move
                Learned at LVL 46
                Physical ATK 
                80 BP
                100% ACC
Slam
        Normal Type Move
        Learned at LVL 32
        Physical ATK
        80 BP
        75% ACC
#853 Grapploct
        Pure Fighting
Superpower
                Fighting Type Move
                Learned at LVL 45
                Physical ATK
                120 BP - 180 BP with STAB
                100% ACC
Octazooka
                Water Type Move
                Learned at LVL 1
                Special ATK
                65 BP
                85% ACC
#855 Polteageist
        Pure Ghost
        Shadow Ball
                Ghost Type Move
                Learned at LVL 48
                Special ATK
                80 BP - 120 BP with STAB
                100% ACC
        Giga Drain
                Grass Type Move
                Learned at LVL 36
                Special ATK
                75 BP
                100% ACC
        Sucker Punch
                Dark Type Move
                Learned at LVL 24
                Physical ATK
                70 BP
                100% ACC
#858 Hatterene
        Psychic-Fairy
        Dazzling Gleam
                Fairy Type Move
                Learned at LVL 30
                Special ATK
                80 BP - 120 BP with STAB
                100% ACC
        Psychic
                Psychic Type Move
                Learned at LVL 46
                Special ATK
                90 BP - 135 BP with STAB
                100% ACC
        Brutal Swing
        Dark Type Move
        Learned at LVL 1
        Physical ATK
        60 BP
